0,1,2,3,4,5,6,7,8,9,s1,s2,y
-2.5905901214647216,-3.3739708946719777,2.410191963639792,-0.2594050616794308,4.028586869509148,1.4605739544634153,5.2822342890299225,-0.29212146967515895,0.33916439380886687,-2.615179146470512,0,0,2
-4.117709496501921,3.4422734714997754,-3.170791862314945,-1.3548222575015416,2.926814168382273,-0.5400273019559347,0.7925091395023123,-0.03385335386636967,2.51114971778874,-2.841345895229801,1,0,2
-2.521627223603814,-3.652837271728063,1.5820537857511674,-0.24975519850551997,2.0453766139406473,1.6390266751431277,5.162227502215527,0.591010401763659,-0.24816867670664788,-2.884628702894144,0,1,2
-3.0919182840666295,2.6948081847818424,0.27726219549008324,0.3023128293791921,1.4748431199999439,1.22163428457961,3.1973379456639286,-0.985774543236639,0.21179660587020888,-2.388989775034469,1,0,2
-4.0260433995296765,-2.5660367591719826,-0.9981451733731009,1.7677644911168677,1.6918417842610092,3.921460105775555,3.4311972198481513,3.789440285378185,3.581469774131251,-0.17948534330844157,0,1,1
-0.3118923107100775,0.066092003004671,1.5458313778218484,1.6370061073595412,-1.8371102686397198,-2.7104797340392985,-5.157516970135594,3.3102327514912124,-2.8034344260082547,0.9088034911860157,0,1,2
-1.0745680848323127,2.1906096614939736,-1.152696874497809,1.751056364983412,2.3247134704615253,0.5707801930949958,2.2019032678029333,-3.4319283183190437,2.1375451194861013,1.2018524879032972,1,1,0
4.077570756016514,-0.12574215788555887,2.626001031168057,1.6302122168292086,-2.796922527538444,0.7783365806381592,1.6764558740946038,-2.5515233374845727,-0.34661373476327406,0.9398037643770063,0,0,1
1.590154108893039,1.521389305878612,-1.0828415804421194,1.2818005276887765,-2.341943753915552,-1.1845061120605107,-2.7113319480649745,0.5005335067943999,1.1544283886079247,1.2075968424139432,1,1,0
-0.2765974740568026,1.703551382524581,-0.25525249009601214,1.7180290342167681,0.13591978380794867,-0.2903555067412742,-1.7621111840187873,-0.35032822431176347,0.06873718113467886,2.185188066634386,0,1,2
0.3933764315949516,1.787825460408473,-2.249587860613401,2.723122794532692,0.09039281176191716,-0.2584826116147503,0.21827589900418776,-2.117055128230175,3.4438381938776246,2.070827290155366,1,1,0
6.640999585294958,-2.169035615008607,3.3165789073253005,-1.2353426744651341,-0.8854136210720231,1.8013958726257222,1.6109760234372128,-3.356810945366775,0.3624317108627816,1.9758484604487343,0,0,2
-0.4113965847207579,2.0725553282563283,-0.8196614720941278,-1.1187877606751089,4.248216294940376,-0.24743564425433873,-5.202315310100647,-0.7320337631804872,-0.7726737900729164,5.228414922302888,0,1,2
-1.025717204986724,-2.9962300375987345,1.84560700001657,-2.3163289941356675,2.5042669987426356,0.23158314375755418,-1.0446799234609694,1.743431946650393,-3.0741554399305033,0.3043624426486824,1,0,1
3.115896407039989,1.6605325786362841,-0.7800367218228719,0.9462607286915616,-2.0175782941385094,-1.4696686186806198,-2.082636286496433,-2.330547678874165,0.21643841121415375,2.154457144298103,0,1,0
-3.4408695071725566,-2.46803168621436,-0.19944009265889528,1.9767594943364704,0.1412431826896825,-0.0818608364803246,3.706196574272487,1.2003892404802083,0.0689838001165679,-2.673444291047428,0,1,2
-1.0363673767000345,-2.302589377427731,1.0263213930112842,-0.09377991467474933,0.37155780721259934,2.3628695120502234,4.7203260193428145,-1.298104264656629,-1.7790460246758348,-0.7504520444002263,0,0,2
2.790373172085105,1.1376118298627698,1.0843830776001364,-1.7749462115181949,-1.4134870325982316,1.7294139994258022,2.8781178245375485,-2.248225007608576,0.6991076706536553,-1.7348704045550816,1,0,1
1.6544762300418228,-1.9454394037171454,1.1133376911366784,-2.1304258759730277,-0.0349847800394647,0.8432376672337634,1.8913995408801203,-0.7954081218230302,-0.7577665583870787,-1.1446925641778674,1,0,0
0.9778933297599874,1.0829393026235712,3.8312605951796908,-2.441486729885826,2.546081117582447,1.1113071434697541,5.017297486379572,-2.5293751094243744,1.5441235733316523,-4.956841627551248,0,0,1
-2.781857945743657,-2.962730514475069,-2.4433228489752414,-0.9852682414247921,2.3047804284748032,0.5461035262978553,0.9161246362396346,1.1032353737697937,0.004468186561869758,0.3869440167390006,0,0,1
4.505091295446214,-1.7499592885629642,0.6779914942937084,-1.229394392818137,-1.7993487574632336,1.2543888885670031,1.5840835495711736,-0.7529608882252012,2.7134540623394328,-0.454435610747869,1,1,2
3.3017173886575684,-2.646199154382827,-0.6818149063920775,-4.5986243640750875,0.23024602154821427,0.2684464943866116,3.325735275566073,-2.6839542372548397,0.8303011411450152,-2.719110588448298,0,0,1
2.2065510983910963,-3.180277618429589,0.3999923030939354,-2.9651310784083833,-0.19135861402765375,1.351820808121336,0.33017020092382765,1.9680621601066615,1.404895326330359,-0.9815382710963905,1,0,1
0.3495685283811163,2.30825706870015,0.38606584524911125,2.0907385788911004,-0.183300127282374,-0.9417015239533687,-2.0053592163145946,-0.861650995951844,0.054337680718721915,1.9181313925018801,1,0,0
-3.01012725613564,0.5343105839758533,-0.6260567083526607,2.2069102699427527,1.0929344856413294,1.7650914422696666,0.7173151471414448,0.177357741177935,-0.8327102947872402,2.3328681480378357,0,1,2
0.6423476039428162,0.9678515728639723,-1.807705806947994,-2.9872889403777414,-0.24835208315749036,-1.5735127374516407,-0.5969680409202016,-0.488707312530988,0.42196085598039657,-2.471430597251958,0,0,2
1.5180718737526562,-3.4796669888939724,-2.163238639215641,-4.226202864777866,-1.8923393067968926,-0.9463034206425163,-0.25466955442255257,1.082472812950832,-1.5773398231681888,-2.0661150338664718,0,1,0
-5.754812613757382,-0.8627382437559081,-1.8083999176364045,3.577613338731984,-0.8182236470879396,-3.293490384301695,3.1645595423795134,0.20022903235553713,-1.942681851092385,-4.034225063453453,0,1,2
